"Abbr","Name","ID","L2_ID","L2_ID_Name","regID","regName","Xoffset","Yoffset","Scale","Rotate","Alt_Abbr","Alias","Key","DoAdj","MapL","MapX","MapY","CCode"
"PA","PENNSYLVANIA","42","1","Northeast","1","Northeast",0,0,NA,NA,"PA","PENNSYLVANIA","PA",FALSE,NA,NA,NA,3
"RI","RHODE ISLAND","44","1","Northeast","1","Northeast",0,-1,1.5,0,"RI","RHODE ISLAND","RI",TRUE,NA,NA,NA,1
"SC","SOUTH CAROLINA","45","2","South","2","South",0,0,NA,NA,"SC","SOUTH CAROLINA","SC",FALSE,NA,NA,NA,2
"SD","SOUTH DAKOTA","46","3","Midwest","3","Midwest",0,0,NA,NA,"SD","SOUTH DAKOTA","SD",FALSE,NA,NA,NA,1
"TN","TENNESSEE","47","2","South","2","South",0,0,NA,NA,"TN","TENNESSEE","TN",FALSE,NA,NA,NA,2
"TX","TEXAS","48","2","South","2","South",0,0,NA,NA,"TX","TEXAS","TX",FALSE,NA,NA,NA,1
"UT","UTAH","49","4","West","4","West",0,0,NA,NA,"UT","UTAH","UT",FALSE,NA,NA,NA,2
"VT","VERMONT","50","1","Northeast","1","Northeast",0,0,NA,NA,"VT","VERMONT","VT",FALSE,NA,NA,NA,3
"VA","VIRGINIA","51","2","South","2","South",0,0,NA,NA,"VA","VIRGINIA","VA",FALSE,NA,NA,NA,1
"WA","WASHINGTON","53","4","West","4","West",0,0,NA,NA,"WA","WASHINGTON","WA",FALSE,NA,NA,NA,3
"WV","WEST VIRGINIA","54","2","South","2","South",0,0,NA,NA,"WV","WEST VIRGINIA","WV",FALSE,NA,NA,NA,2
"WI","WISCONSIN","55","3","Midwest","3","Midwest",0,0,NA,NA,"WI","WISCONSIN","WI",FALSE,NA,NA,NA,1
"WY","WYOMING","56","4","West","4","West",0,0,NA,NA,"WY","WYOMING","WY",FALSE,NA,NA,NA,3
